time,datapoint
2.097398,-2.316256
2.105404,-46.952501
2.113409,12.074295
2.121414,-51.461675
2.129420,-90.326533
2.137425,-86.783993
2.145430,-37.128166
2.153436,-23.411157
2.161441,30.637491
2.169446,-2.697301
2.177452,21.430728
2.185457,-75.822031
2.193462,-29.082183
2.201468,-121.003841
2.209473,-33.058689
2.217478,125.593148
2.225484,-84.269418
2.233489,58.610354
2.241494,-19.463055
2.249500,37.751435
2.257505,27.912002
2.265510,29.813174
2.273516,7.988705
2.281521,-47.390944
2.289526,63.942098
2.297532,7.165865
2.305537,-3.359112
2.313542,49.383537
2.321548,-57.541364
2.329553,115.074798
2.337558,2.192298
2.345564,10.685030
2.353569,-24.212506
2.361574,40.655968
2.369580,-0.468813
2.377585,-47.213446
2.385590,15.653221
2.393596,125.984005
2.401601,76.053581
2.409606,-42.538256
2.417612,157.926523
2.425617,51.928873
2.433622,33.202719
2.441628,8.331394
2.449633,137.119097
2.457638,30.819768
2.465644,57.023272
2.473649,118.242281
2.481654,42.845309
2.489660,130.561963
2.497665,54.186363
2.505670,120.490574
2.513676,128.837094
2.521681,4.963956
2.529686,-20.513552
2.537692,77.156460
2.545697,-149.659810
2.553702,-43.179092
2.561708,36.868348
2.569713,-98.747755
2.577718,-26.546213
2.585724,-40.921084
2.593729,-157.124095
2.601734,-50.836692
2.609740,-95.653348
2.617745,-49.083366
2.625751,-69.185597
2.633756,-71.302866
2.641761,-81.818085
2.649767,7.267655
2.657772,-75.729484
2.665777,19.840418
2.673783,-44.058308
2.681788,-103.179466
2.689793,97.642368
2.697799,-0.162756
2.705804,-29.525677
2.713809,-10.726870
2.721815,-32.620771
2.729820,-80.011124
2.737825,-52.153066
2.745831,-130.654160
2.753836,-6.122793
2.761841,39.719708
2.769847,-21.345343
2.777852,-31.603816
2.785857,14.513604
2.793863,140.474632
2.801868,17.055207
2.809873,67.573739
2.817879,26.350276
2.825884,38.432240
2.833889,112.566137
2.841895,45.418328
2.849900,150.813767
2.857905,162.280264
2.865911,108.324349
2.873916,-15.324969
2.881921,31.095584
2.889927,123.567136
2.897932,30.824896
2.905937,24.503575
2.913943,117.786673
2.921948,-9.496331
2.929953,-36.446251
2.937959,7.829510
2.945964,-4.416173
2.953969,-17.072571
2.961975,5.934228
2.969980,53.214437
2.977985,40.661318
2.985991,9.548368
2.993996,-53.256255
3.002001,112.443771
3.010007,-92.524633
3.018012,-22.601593
3.026017,31.809134
3.034023,-41.308775
3.042028,-73.334389
3.050033,-93.278017
3.058039,-123.068545
3.066044,-66.309458
3.074049,-42.055491
3.082055,-98.853123
3.090060,25.365510
3.098065,-30.916496
3.106071,-101.802993
3.114076,-143.497446
3.122081,-153.094673
3.130087,-149.111676
3.138092,-58.491162
3.146097,-31.751984
3.154103,-58.063332
3.162108,-51.340200
3.170113,-96.449752
3.178119,-47.260077
3.186124,-8.867031
3.194129,-19.639291
3.202135,-46.325811
3.210140,75.799025
3.218145,38.683085
3.226151,26.610046
3.234156,62.755716
3.242161,85.706469
3.250167,69.334985
3.258172,64.024748
3.266177,179.755638
3.274183,42.833732
3.282188,105.476263
3.290193,226.134879
3.298199,-25.928523
3.306204,95.091564
3.314209,174.143463
3.322215,117.959126
3.330220,102.370348
3.338225,120.939891
3.346231,82.470677
3.354236,16.964259
3.362241,119.298045
3.370247,53.843706
3.378252,-90.767055
3.386258,82.057481
3.394263,123.837084
3.402268,43.935177
3.410274,6.827970
3.418279,136.213270
3.426284,-9.341996
3.434290,61.514811
3.442295,112.644288
3.450300,-81.433145
3.458306,-24.868880
3.466311,-87.404962
3.474316,-20.199411
3.482322,-72.947979
3.490327,-53.990281
3.498332,-46.110734
3.506338,-112.578008
3.514343,-11.118885
3.522348,-139.338360
3.530354,-115.071820
3.538359,-105.183841
3.546364,-126.021781
3.554370,-107.588297
3.562375,-98.205650
3.570380,-111.419279
3.578386,-81.160180
3.586391,-115.678262
3.594396,-62.195815
3.602402,-143.373517
3.610407,-120.858625
3.618412,-100.786885
3.626418,-154.211270
3.634423,-92.124940
3.642428,-46.837038
3.650434,45.226112
3.658439,-14.696807
3.666444,57.474212
3.674450,43.827068
3.682455,129.347566
3.690460,-3.799691
3.698466,61.001175
3.706471,75.989673
3.714476,95.232318
3.722482,96.363633
3.730487,217.230563
3.738492,212.369897
3.746498,100.064655
3.754503,127.780809
3.762508,93.329241
3.770514,154.351072
3.778519,144.783258
3.786524,214.849249
3.794530,209.327866
3.802535,10.850221
3.810540,115.131598
3.818546,162.836695
3.826551,153.437271
3.834556,81.992909
3.842562,-19.078209
3.850567,46.622943
3.858572,104.196689
3.866578,113.971110
3.874583,38.447793
3.882588,-13.364753
3.890594,-70.649782
3.898599,32.634826
3.906604,-55.099530
3.914610,-86.629764
3.922615,-52.199775
3.930620,-109.434130
3.938626,-72.941973
3.946631,-65.467781
3.954636,-86.202225
3.962642,-102.211984
3.970647,-140.084773
3.978652,-151.860653
3.986658,-139.046345
3.994663,-147.336956
4.002668,-175.664911
4.010674,-157.823737
4.018679,-158.415566
4.026684,-194.558982
4.034690,-156.442440
4.042695,-240.326866
4.050700,-159.184703
4.058706,-153.851829
4.066711,-205.223497
4.074716,-108.166900
4.082722,-122.085471
4.090727,-37.910349
4.098732,-22.202904
4.106738,-98.211037
4.114743,-112.498078
4.122748,12.380245
4.130754,63.167993
4.138759,14.321099
4.146765,63.022315
4.154770,27.290499
4.162775,85.678518
4.170781,131.097388
4.178786,16.778215
4.186791,284.068299
4.194797,343.030922
4.202802,60.687731
4.210807,118.374331
4.218813,264.411280
4.226818,128.545531
4.234823,192.440070
4.242829,259.300987
4.250834,351.164814
4.258839,338.830681
4.266845,45.451722
4.274850,215.312025
4.282855,265.187402
4.290861,276.106643
4.298866,9.333071
4.306871,105.364952
4.314877,4.855891
4.322882,73.245470
4.330887,188.013910
4.338893,-25.053733
4.346898,-31.735427
4.354903,45.035127
4.362909,-107.557731
4.370914,-40.832128
4.378919,-103.971989
4.386925,-76.671193
4.394930,-79.271666
4.402935,-108.540204
4.410941,-152.476939
4.418946,-195.219995
4.426951,-215.264246
4.434957,-219.805178
4.442962,-218.074549
4.450967,-251.323863
4.458973,-244.246175
4.466978,-242.824735
4.474983,-248.170795
4.482989,-260.157211
4.490994,-252.191401
4.498999,-243.110751
4.507005,-252.686882
4.515010,-241.656843
4.523015,-203.574953
4.531021,-166.698866
4.539026,-173.303403
4.547031,-125.951971
4.555037,-84.409806
4.563042,-69.796625
4.571047,-118.154606
4.579053,-127.000134
4.587058,7.166506
4.595063,-51.359503
4.603069,29.569906
4.611074,-27.727166
4.619079,255.055364
4.627085,61.631009
4.635090,76.950063
4.643095,183.337056
4.651101,229.427560
4.659106,182.391704
4.667111,394.985062
4.675117,204.320769
4.683122,216.353107
4.691127,427.073747
4.699133,360.716568
4.707138,446.744493
4.715143,455.650446
4.723149,186.626799
4.731154,382.220933
4.739159,-9.833281
4.747165,260.237060
4.755170,122.461934
4.763175,204.237396
4.771181,63.303325
4.779186,98.923892
4.787191,97.694551
4.795197,251.738356
4.803202,168.180266
4.811207,-32.978462
4.819213,-19.826828
4.827218,-88.277249
4.835223,-112.178062
4.843229,-142.953350
4.851234,-225.645033
4.859239,-192.181971
4.867245,-252.757207
4.875250,-277.507392
4.883256,-316.027892
4.891261,-345.275130
4.899266,-385.312975
4.907272,-391.669100
4.915277,-426.002066
4.923282,-411.137078
4.931288,-413.110837
4.939293,-379.391682
4.947298,-454.621826
4.955304,-400.589997
4.963309,-418.992731
4.971314,-373.435555
4.979320,-347.937379
4.987325,-311.543344
4.995330,-275.885668
5.003336,-238.475679
5.011341,-210.294190
5.019346,-134.171633
5.027352,-114.262223
5.035357,-123.434423
5.043362,-0.637941
5.051368,27.740179
5.059373,-15.977973
5.067378,161.666079
5.075384,112.539500
5.083389,336.826506
5.091394,215.901670
5.099400,241.135418
5.107405,501.085233
5.115410,386.766229
5.123416,486.899532
5.131421,568.502399
5.139426,612.456772
5.147432,701.928234
5.155437,276.841521
5.163442,673.083975
5.171448,627.841378
5.179453,433.025912
5.187458,332.852047
5.195464,178.202568
5.203469,352.372854
5.211474,381.582316
5.219480,391.401647
5.227485,396.748040
5.235490,150.775656
5.243496,244.246995
5.251501,145.059015
5.259506,122.309681
5.267512,198.248590
5.275517,34.538997
5.283522,-35.058202
5.291528,-133.725865
5.299533,-228.076412
5.307538,-268.954852
5.315544,-325.480229
5.323549,-399.137839
5.331554,-445.702357
5.339560,-493.266355
5.347565,-534.523090
5.355570,-489.971700
5.363576,-623.799069
5.371581,-653.094296
5.379586,-599.876792
5.387592,-701.144962
5.395597,-712.727967
5.403602,-617.826210
5.411608,-576.021128
5.419613,-588.764110
5.427618,-488.564389
5.435624,-472.067253
5.443629,-549.948979
5.451634,-484.081320
5.459640,-436.843547
5.467645,-327.975080
5.475650,-270.226109
5.483656,-193.358304
5.491661,-152.641762
5.499666,-42.169787
5.507672,-115.437029
5.515677,169.054720
5.523682,173.295989
5.531688,299.497197
5.539693,486.855816
5.547698,719.043392
5.555704,91.267193
5.563709,571.321816
5.571714,682.665614
5.579720,711.051801
5.587725,1270.211301
5.595730,1041.110019
5.603736,764.894163
5.611741,396.922250
5.619746,347.985117
5.627752,971.182843
5.635757,498.712598
5.643763,1230.546535
5.651768,818.895954
5.659773,854.507006
5.667779,706.609348
5.675784,317.489146
5.683789,414.522847
5.691795,377.393462
5.699800,203.979681
5.707805,366.759859
5.715811,356.451204
5.723816,200.771884
5.731821,-81.524763
5.739827,-87.097606
5.747832,-184.666390
5.755837,-291.195271
5.763843,-407.900583
5.771848,-487.543393
5.779853,-547.313183
5.787859,-724.650664
5.795864,-755.982343
5.803869,-934.663618
5.811875,-740.610698
5.819880,-1104.057474
5.827885,-999.166726
5.835891,-1160.523363
5.843896,-1048.688907
5.851901,-1076.301476
5.859907,-857.785079
5.867912,-1045.798959
5.875917,-899.291940
5.883923,-1075.893439
5.891928,-750.045766
5.899933,-767.626167
5.907939,-697.339851
5.915944,-604.008598
5.923949,-604.577943
5.931955,-461.165694
5.939960,-323.175969
5.947965,-222.209212
5.955971,-99.753453
5.963976,-39.938520
5.971981,110.003198
5.979987,156.189694
5.987992,237.347484
5.995997,258.067139
6.004003,419.100275
6.012008,840.956361
6.020013,652.287495
6.028019,327.376977
6.036024,1215.352904
6.044029,894.177281
6.052035,812.325041
6.060040,1225.157778
6.068045,1336.064594
6.076051,1919.444546
6.084056,1436.745164
6.092061,1186.697282
6.100067,901.353608
6.108072,1282.270906
6.116077,823.383918
6.124083,920.290395
6.132088,870.140453
6.140093,911.552276
6.148099,570.518810
6.156104,490.718151
6.164109,446.613773
6.172115,391.032927
6.180120,135.345044
6.188125,55.742093
6.196131,-43.742047
6.204136,-227.642864
6.212141,-371.121920
6.220147,-478.867098
6.228152,-580.172227
6.236157,-750.517381
6.244163,-893.931398
6.252168,-1120.682546
6.260173,-1224.548263
6.268179,-1217.911362
6.276184,-1116.117524
6.284189,-1368.521323
6.292195,-1409.306013
6.300200,-1653.135019
6.308205,-1416.345393
6.316211,-943.715798
6.324216,-1489.537050
6.332221,-1188.513831
6.340227,-1264.942993
6.348232,-1312.803614
6.356237,-1004.453576
6.364243,-1030.371302
6.372248,-985.820712
6.380254,-708.901360
6.388259,-581.754919
6.396264,-517.950999
6.404270,-311.201162
6.412275,-192.347042
6.420280,-25.821225
6.428286,250.199953
6.436291,406.956431
6.444296,578.731415
6.452302,540.418918
6.460307,602.073488
6.468312,744.438855
6.476318,939.289002
6.484323,909.298260
6.492328,1310.098733
6.500334,1033.546898
6.508339,998.207817
6.516344,1116.680775
6.524350,1438.975773
6.532355,1307.287533
6.540360,1210.188046
6.548366,1559.803154
6.556371,1235.580004
6.564376,863.053932
6.572382,651.679220
6.580387,535.134491
6.588392,1084.480099
6.596398,1040.927651
6.604403,955.508708
6.612408,676.166245
6.620414,328.284533
6.628419,429.336735
6.636424,256.348326
6.644430,142.239145
6.652435,26.088530
6.660440,-143.091879
6.668446,-312.073689
6.676451,-427.864019
6.684456,-564.397273
6.692462,-705.694283
6.700467,-660.339998
6.708472,-941.232537
6.716478,-1041.290577
6.724483,-1075.362555
6.732488,-982.085270
6.740494,-936.605316
6.748499,-1154.957752
6.756504,-1079.572514
6.764510,-1268.605471
6.772515,-1162.497506
6.780520,-892.895626
6.788526,-899.415582
6.796531,-830.134785
6.804536,-781.540289
6.812542,-789.046862
6.820547,-944.905210
6.828552,-772.533217
6.836558,-511.514791
6.844563,-450.018785
6.852568,-353.927625
6.860574,-256.760898
6.868579,-152.360940
6.876584,-118.691884
6.884590,-27.010952
6.892595,210.325198
6.900600,211.608134
6.908606,512.800105
6.916611,474.276948
6.924616,638.666260
6.932622,771.768287
6.940627,510.517720
6.948632,857.803321
6.956638,700.658740
6.964643,836.277668
6.972648,1239.815386
6.980654,666.909573
6.988659,835.037534
6.996664,1019.398774
7.004670,651.778144
7.012675,556.015951
7.020680,560.446079
7.028686,507.002757
7.036691,602.560000
7.044696,463.592485
7.052702,325.671096
7.060707,386.346451
7.068712,142.972081
7.076718,303.201359
7.084723,164.879675
7.092728,95.845266
7.100734,104.252783
7.108739,-46.318363
7.116744,-41.342543
7.124750,-124.450090
7.132755,-209.027014
7.140761,-220.373998
7.148766,-290.735982
7.156771,-324.464813
7.164777,-367.128546
7.172782,-382.124703
7.180787,-403.748122
7.188793,-443.543735
7.196798,-442.585888
7.204803,-481.551804
7.212809,-433.277320
7.220814,-430.268597
7.228819,-474.910868
7.236825,-441.220468
7.244830,-400.200127
7.252835,-391.295740
7.260841,-372.400448
7.268846,-323.214180
7.276851,-294.144793
7.284857,-266.162979
7.292862,-232.082568
7.300867,-182.228272
7.308873,-140.945002
7.316878,-155.078292
7.324883,-44.883617
7.332889,7.852886
7.340894,-32.977255
7.348899,57.500148
7.356905,68.777638
7.364910,222.398409
7.372915,48.657113
7.380921,195.876332
7.388926,126.763910
7.396931,30.174411
7.404937,269.602545
7.412942,164.723350
7.420947,142.519625
7.428953,109.607139
7.436958,241.303903
7.444963,326.051769
7.452969,353.347504
7.460974,288.972152
7.468979,168.221480
7.476985,340.843489
7.484990,156.158106
7.492995,252.195305
7.501001,112.793578
7.509006,124.370649
7.517011,33.935633
7.525017,226.688182
7.533022,64.456648
7.541027,23.910976
7.549033,98.838581
7.557038,131.681759
7.565043,33.571566
7.573049,60.569284
7.581054,73.080978
7.589059,-74.380739
7.597065,-60.998388
7.605070,-124.432038
7.613075,-65.306759
7.621081,-142.168948
7.629086,-63.668914
7.637091,-107.409624
7.645097,-53.493468
7.653102,-137.638517
7.661107,-182.719373
7.669113,-94.165941
7.677118,-129.729018
7.685123,-205.411387
7.693129,-118.998029
7.701134,-105.278908
7.709139,-86.031027
7.717145,-138.226206
7.725150,-82.966549
7.733155,-54.960498
7.741161,-175.506873
7.749166,-52.605113
7.757171,-63.656795
7.765177,19.647346
7.773182,12.149718
7.781187,16.233941
7.789193,28.401326
7.797198,33.007620
7.805203,-58.889645
7.813209,93.731345
7.821214,55.945406
7.829219,5.872877
7.837225,-21.079147
7.845230,112.801464
7.853235,-2.954108
7.861241,55.426371
7.869246,-36.061106
7.877252,137.210796
7.885257,110.880023
7.893262,48.712543
7.901268,211.129694
7.909273,160.287527
7.917278,245.412476
7.925284,13.895316
7.933289,18.704547
7.941294,69.449496
7.949300,23.166289
7.957305,-44.002541
7.965310,56.624300
7.973316,95.502647
7.981321,159.260639
7.989326,-1.783093
7.997332,82.825427
8.005337,115.813361
8.013342,58.668993
8.021348,20.910594
8.029353,-154.413786
8.037358,-7.798812
8.045364,-39.639536
8.053369,5.691149
8.061374,61.247126
8.069380,-38.378351
8.077385,-24.977548
8.085390,26.926467
8.093396,-15.286827
8.101401,-74.291473
8.109406,-95.806791
8.117412,-59.299483
8.125417,6.426486
8.133422,-39.255553
8.141428,-53.843138
8.149433,-18.288349
8.157438,-85.275786
8.165444,-19.784483
8.173449,-65.001912
8.181454,20.376911
8.189460,-103.476473
8.197465,-65.069880
8.205470,49.497506
8.213476,-46.760900
8.221481,-26.958086
8.229486,-89.512514
8.237492,52.303282
8.245497,42.074863
8.253502,56.572482
8.261508,85.328403
8.269513,-28.937902
8.277518,35.795648
8.285524,10.467623
8.293529,22.579847
8.301534,55.896090
8.309540,-80.375620
8.317545,-25.261247
8.325550,89.834890
8.333556,140.349588
8.341561,-13.621220
8.349566,-31.548024
8.357572,-38.211582
8.365577,24.972104
8.373582,-22.884594
8.381588,52.643511
8.389593,190.970024
8.397598,51.283084
8.405604,1.079570
8.413609,-13.509262
8.421614,9.336128
8.429620,-64.129498
8.437625,59.087939
8.445630,10.587601
8.453636,50.171383
8.461641,4.001547
8.469646,9.238334
8.477652,82.866023
8.485657,72.752432
8.493662,-30.090808
8.501668,15.325054
8.509673,-12.473584
8.517678,105.698589
8.525684,157.916179
8.533689,7.190220
8.541694,-43.524573
8.549700,22.926340
8.557705,-63.950184
8.565710,-24.544077
8.573716,13.898684
8.581721,-55.961841
8.589726,9.699287
8.597732,47.275149
8.605737,45.382775
8.613742,5.685142
8.621748,22.620762
8.629753,-79.197309
8.637759,-56.503802
8.645764,80.242422
8.653769,-133.921955
8.661775,-27.188113
8.669780,-15.174072
8.677785,-95.870327
8.685791,-8.728894
8.693796,-76.018364
8.701801,13.134266
8.709807,-20.055338
8.717812,94.335628
8.725817,78.602492
8.733823,-0.930898
8.741828,56.911832
8.749833,50.700929
8.757839,-45.830680
8.765844,0.665360
8.773849,-167.976517
8.781855,22.227621
8.789860,16.205245
8.797865,146.019699
8.805871,150.585397
8.813876,-65.233651
8.821881,50.023596
8.829887,-25.325184
8.837892,24.965039
8.845897,-37.647756
8.853903,-16.493989
8.861908,-20.475756
8.869913,81.996610
8.877919,67.101358
8.885924,-41.778719
8.893929,-16.313375
8.901935,85.572283
8.909940,-72.219063
8.917945,-119.190298
8.925951,6.742179
8.933956,-10.111340
8.941961,-95.208492
8.949967,-55.564519
8.957972,-48.695261
8.965977,-87.245312
8.973983,18.446540
8.981988,-96.346336
8.989993,101.904126
8.997999,21.647180
9.006004,-86.601948
9.014009,-0.853311
9.022015,-28.495674
9.030020,40.179224
9.038025,58.223226
9.046031,-3.357823
9.054036,102.753882
9.062041,60.979269
9.070047,56.353652
9.078052,35.386695
9.086057,-3.393421
9.094063,-5.689067
9.102068,-41.409445
9.110073,106.550053
9.118079,-27.683013
9.126084,44.909867
9.134089,29.415738
9.142095,51.586914
9.150100,-54.960218
9.158105,-3.367681
9.166111,55.031810
9.174116,-92.606886
9.182121,-48.316138
9.190127,26.159235
9.198132,-20.880301
9.206137,-35.303143
9.214143,26.037298
9.222148,-16.126694
9.230153,29.141257
9.238159,103.863154
9.246164,4.677729
9.254169,-32.946322
9.262175,61.612216
9.270180,-18.079878
9.278185,-91.201385
9.286191,-34.829533
9.294196,-14.993163
9.302201,82.671417
9.310207,60.550335
9.318212,92.230949
9.326217,-74.036962
9.334223,-1.186126
9.342228,-11.793811
9.350233,-52.078909
9.358239,29.438029
9.366244,-91.169803
9.374249,117.092770
9.382255,7.017817
9.390260,-78.294670
9.398266,-89.470138
9.406271,13.339613
9.414276,97.120709
9.422282,48.897956
9.430287,-95.280595
9.438292,-73.627211
9.446298,89.168655
9.454303,94.073071
9.462308,-10.425855
9.470314,47.031737
9.478319,-112.080033
9.486324,27.324601
9.494330,-16.448648
9.502335,39.241133
9.510340,-17.670151
9.518346,-124.685018
9.526351,30.786501
9.534356,-76.713815
9.542362,-44.671733
9.550367,-16.299843
9.558372,12.491176
9.566378,36.918006
9.574383,18.453997
9.582388,103.470035
9.590394,-5.733296
9.598399,-65.667288
9.606404,-98.935525
9.614410,62.239395
9.622415,-109.074825
9.630420,-0.431153
9.638426,65.389399
9.646431,67.200924
9.654436,-41.442855
9.662442,-168.418280
9.670447,-21.488768
9.678452,98.468054
9.686458,-85.025018
9.694463,-3.252947
9.702468,-78.006334
9.710474,131.670856
9.718479,25.619354
9.726484,4.384856
9.734490,65.101490
9.742495,5.993270
9.750500,22.584589
9.758506,-104.515040
9.766511,73.687032
9.774516,-22.080509
9.782522,-42.423040
9.790527,26.564259
9.798532,18.501284
9.806538,-16.854672
9.814543,72.226106
9.822548,-76.167606
9.830554,-127.859046
9.838559,-45.196360
9.846564,-12.624159
9.854570,21.168137
9.862575,76.752532
9.870580,18.775333
9.878586,41.679539
9.886591,142.286342
9.894596,38.614714
9.902602,-0.073856
9.910607,-41.125391
9.918612,-12.771248
9.926618,-99.182042
9.934623,-67.603470
9.942628,-72.215762
9.950634,-56.273447
9.958639,161.963251
9.966644,62.607299
9.974650,-11.842060
9.982655,98.044423
9.990660,-53.550745
9.998666,-40.112207
10.006671,-56.766022
10.014676,17.029210
10.022682,-115.749359
10.030687,-72.099604
10.038692,25.206202
10.046698,-9.920840
10.054703,-55.118577
10.062708,-134.585743
10.070714,-7.642006
10.078719,-90.741938
10.086724,53.212916
10.094730,32.772766
10.102735,68.419211
10.110740,-18.797206
10.118746,-28.291317
10.126751,42.846583
10.134757,62.504142
10.142762,27.197796
10.150767,-1.701570
10.158773,42.802465
10.166778,50.018401
10.174783,-78.275578
10.182789,-82.739198
10.190794,-40.648805
10.198799,-36.413192
10.206805,41.013640
10.214810,97.593790
10.222815,8.735995
10.230821,94.648225
10.238826,-69.285388
10.246831,-49.577751
10.254837,45.199454
10.262842,24.604955
10.270847,28.828396
10.278853,125.462428
10.286858,-15.669683
10.294863,1.923616
10.302869,-36.443213
10.310874,6.442378
10.318879,114.071112
10.326885,7.073885
10.334890,33.819402
10.342895,12.816609
10.350901,39.885863
10.358906,-64.827604
10.366911,-54.570284
10.374917,1.284068
10.382922,76.775025
10.390927,31.195300
10.398933,13.282175
10.406938,-46.086668
10.414943,-35.315705
10.422949,-11.218251
10.430954,0.611326
10.438959,-28.646021
10.446965,-2.216050
10.454970,37.379946
10.462975,35.932865
10.470981,-49.717124
10.478986,-35.316370
10.486991,46.813624
10.494997,45.161679
10.503002,-4.574963
10.511007,95.981552
10.519013,52.662198
10.527018,-5.555746
10.535023,-72.381012
10.543029,-26.588791
10.551034,35.311909
10.559039,-35.240020
10.567045,73.272447
10.575050,-3.783316
10.583055,-102.039389
10.591061,-14.149280
10.599066,-58.523640
